Matrix Length,Average Overall Time,Average Time - Trial 1,Average Time -Trial 2,Average Time - Trial 3
1000,22615.33333,27460,23735,16651
1050,16835,20091,18998,11416
1100,3234.333333,3533,3023,3147
1150,3665,3672,3581,3742
1200,4072,4378,3938,3900
1250,4309.333333,4350,4244,4334
1300,4718,4719,4736,4699
1350,5613.333333,5523,5245,6072
1400,6062.666667,6278,6008,5902
1450,7001,6913,6604,7486
1500,7618.333333,7323,7792,7740
1550,8039.333333,7730,8187,8201
1600,8814.666667,8639,8634,9171
1650,10625.33333,10509,10923,10444
1700,9674,9578,9693,9751
1750,10438.66667,10160,10386,10770
1800,11386.66667,11303,11377,11480
1850,11675.66667,11860,11918,11249
1900,14935.66667,15414,15523,13870
1950,13459.66667,13701,13779,12899
2000,13701.66667,13331,14367,13407
2050,14579.33333,14099,14205,15434
2100,15709.33333,14827,15078,17223
2150,17354.33333,15866,15868,20329
2200,17289.33333,16052,16242,19574
2250,17148.33333,16554,16726,18165
2300,18096,17667,18474,18147
2350,19503,18795,19557,20157
2400,18847.66667,18691,18649,19203
2450,20896.33333,20760,20666,21263
2500,21385.33333,20066,20961,23129
2550,21105,21830,20438,21047
2600,24766.33333,24923,23490,25886
2650,22969.66667,24742,21556,22611
2700,26130.33333,26679,23880,27832
2750,25701,26943,26310,23850
2800,24234.66667,24523,23611,24570
2850,25375.33333,24909,25060,26157
2900,26154.33333,26344,25235,26884
2950,27872,26374,27582,29660
3000,29143,29395,26292,31742
3050,29072,29508,27360,30348
3100,33988.66667,33592,30671,37703
3150,31833.33333,31845,29637,34018
3200,35839.33333,33808,30000,43710
3250,34591.33333,34779,30256,38739
3300,37668,37289,33128,42587
3350,34713,35251,31985,36903
3400,40087,42990,33693,43578
3450,46206,39348,34051,65219
3500,40947.66667,40273,38743,43827
3550,42345.66667,44905,34917,47215
3600,46248.66667,42123,35593,61030
3650,44842.33333,45733,38779,50015
3700,44929.33333,43664,36810,54314
3750,50864.33333,43956,40948,67689
3800,46612.33333,45326,40340,54171
3850,48755.33333,44239,42544,59483
3900,46441.33333,40557,43641,55126
3950,43229.33333,41681,41144,46863
4000,46870.33333,45476,44433,50702
4050,45559,44261,44889,47527
4100,48394.66667,44651,45192,55341
4150,51583.33333,45138,47794,61818
4200,52415,54854,46769,55622
4250,50348,49960,46810,54274
4300,50652.66667,51821,47746,52391
4350,55701.66667,57345,49679,60081
4400,59510.66667,52655,50786,75091
4450,59276.33333,54900,53867,69062
4500,56079.33333,53619,53175,61444
4550,56398.33333,57239,50939,61017
4600,62559,72363,55484,59830
4650,54655.33333,53794,52178,57994
4700,54747,53753,54198,56290
4750,61311.33333,62152,56743,65039
4800,71265.66667,80729,57995,75073
4850,61611.33333,60718,56242,67874
4900,81686.33333,57254,60302,127503
4950,70505,63710,62865,84940
5000,72856.33333,60345,68134,90090
5050,67048.66667,61405,63799,75942
5100,72323.66667,78438,63277,75256
5150,70074.33333,62802,76996,70425
5200,71038.66667,68508,76224,68384
5250,78263.33333,66113,94841,73836
5300,70795.66667,67932,74889,69566
5350,81391.33333,71260,84822,88092
5400,71363.66667,68274,73285,72532
5450,86281.66667,72660,92663,93522
5500,73671.33333,68168,71794,81052
5550,87467.33333,107294,76964,78144
5600,75623,79773,74110,72986
5650,88376,101494,79958,83676
5700,88000.66667,103195,80695,80112
5750,87262.33333,94405,81246,86136
5800,92160.33333,99286,88423,88772
5850,97983,80663,86962,126324
5900,99391.66667,81716,94380,122079
5950,104332.6667,112920,101759,98319
6000,110427,135999,92822,102460
6050,118685.3333,136164,114840,105052
6100,115431.3333,131775,116145,98374
6150,110014,97337,134657,98048
6200,129608.3333,172142,104997,111686
6250,104819,102770,99887,111800
6300,101033.3333,114064,93692,95344
6350,110888.6667,128883,106210,97573
6400,110402.3333,110842,118613,101752
6450,116691.3333,93068,123839,133167
6500,110860,118131,110732,103717
6550,145138,119875,200022,115517
6600,141359.6667,129530,117756,176793
6650,112350,115917,111273,109860
6700,117309.3333,97924,125342,128662
6750,124456,111219,127355,134794
6800,120061,120326,116764,123093
6850,129669,131811,128650,128546
6900,146628.3333,129808,141084,168993
6950,161883.3333,102397,133291,249962
7000,173739,138672,116475,266070
7050,199635,154142,147283,297480
7100,195990.6667,158685,136850,292437
7150,165595,116930,161519,218336
7200,158994,115493,114417,247072
7250,194961.3333,235560,134702,214622
7300,172942.6667,179773,171440,167615
7350,164152.3333,127844,235133,129480
7400,196274.6667,221788,227314,139722
7450,164417.3333,174020,191545,127687
7500,161326.6667,137610,195847,150523
7550,163463.6667,130514,183271,176606
7600,188480.6667,194642,158753,212047
7650,164919.3333,175321,130088,189349
7700,159767.6667,143289,183088,152926
7750,173269.6667,155614,191722,172473
7800,155627.6667,143394,139137,184352
7850,206718,147482,158132,314540
7900,179576,152255,165558,220915
7950,217991.3333,154413,159703,339858
8000,184215,144237,183168,225240
8050,226508.3333,149759,198815,330951
8100,200898.6667,176311,206040,220345
8150,194858.6667,161487,225228,197861
8200,193673,171638,219461,189920
8250,250719,277891,212326,261940
8300,274380,392040,238008,193092
8350,219226.6667,249928,184196,223556
8400,211368.6667,177601,174771,281734
8450,243015.6667,188716,255872,284459
8500,225285.6667,207967,156749,311141
8550,254224,255472,187866,319334
8600,212302.6667,179065,174234,283609
8650,249036.3333,261776,182838,302495
8700,205645.6667,227482,205648,183807
8750,236232,249515,169665,289516
8800,224444.3333,214573,203016,255744
8850,255300.3333,247285,324727,193889
8900,233457.6667,221480,268421,210472
8950,258794.3333,246434,310586,219363
9000,193643.6667,171874,167521,241536
9050,227134.3333,220873,227529,233001
9100,221887.6667,200516,178729,286418
9150,274152.3333,241807,231176,349474
9200,230223,193071,204619,292979
9250,245467,198918,202725,334758
9300,224013,198720,268794,204525
9350,224794.3333,268695,189015,216673
9400,306781,337428,334255,248660
9450,280639.6667,257579,295814,288526
9500,345763.3333,311603,424631,301056
9550,272836,279701,272462,266345
9600,308625,307722,318412,299741
9650,284149.6667,292406,270999,289044
9700,353592.3333,285954,391788,383035
9750,323130.6667,317074,285633,366685
9800,292107.3333,311840,264069,300413
9850,338183.3333,345636,303108,365806
9900,317102,247900,408831,294575
9950,368890.3333,468558,380265,257848
10000,389475.6667,417810,267496,483121